vid0002_1_0_2_80,a person performs an unknown action
vid0002_1_0_2_80,a woman performs an unknown action
vid0002_1_0_2_80,a person is performing an unknown action
vid0002_1_0_2_80,a woman is performing an unknown action
vid0002_1_0_2_80,a woman in a white blouse performs an unknown action
vid0002_3_0_48_92,a person performs an unknown action
vid0002_3_0_48_92,a man performs an unknown action
vid0002_3_0_48_92,a person is performing an unknown action
vid0002_3_0_48_92,a man is performing an unknown action
vid0002_3_0_48_92,a man in a blue t-shirt performs an unknown action
vid0005_7_0_57_104,a person performs an unknown action
vid0005_7_0_57_104,a woman performs an unknown action
vid0005_7_0_57_104,a person is performing an unknown action
vid0005_7_0_57_104,a woman is performing an unknown action
vid0005_7_0_57_104,a woman in a black blouse performs an unknown action
vid0005_7_0_181_268,a person performs an unknown action
vid0005_7_0_181_268,a person performs an unknown action
vid0005_7_0_181_268,a woman is performing an unknown action
vid0005_7_0_181_268,a woman is performing an unknown action
vid0005_7_0_181_268,a woman in a black blouse performs an unknown action
vid0005_9_0_2_104,a person performs an unknown action
vid0005_9_0_2_104,a man performs an unknown action
vid0005_9_0_2_104,a person is performing an unknown action
vid0005_9_0_2_104,a man is performing an unknown action
vid0005_9_0_2_104,a man in a blue t-shirt performs an unknown action
vid0007_12_0_135_159,a person performs an unknown action
vid0007_12_0_135_159,a man performs an unknown action
vid0007_12_0_135_159,a person is performing an unknown action
vid0007_12_0_135_159,a man is performing an unknown action
vid0007_12_0_135_159,a man in a striped t-shirt performs an unknown action
vid0007_13_0_0_26,a person performs an unknown action
vid0007_13_0_0_26,a man performs an unknown action
vid0007_13_0_0_26,a person is performing an unknown action
vid0007_13_0_0_26,a man is performing an unknown action
vid0007_13_0_0_26,a man in a white t-shirt performs an unknown action
vid0007_13_0_132_154,a person performs an unknown action
vid0007_13_0_132_154,a man performs an unknown action
vid0007_13_0_132_154,a person is performing an unknown action
vid0007_13_0_132_154,a man is performing an unknown action
vid0007_13_0_132_154,a man in a white t-shirt performs an unknown action
vid0010_16_0_2_100,a person performs an unknown action
vid0010_16_0_2_100,a man performs an unknown action
vid0010_16_0_2_100,a person is performing an unknown action
vid0010_16_0_2_100,a man is performing an unknown action
vid0010_16_0_2_100,a man in a blue t-shirt performs an unknown action
vid0010_16_0_171_220,a person performs an unknown action
vid0010_16_0_171_220,a man performs an unknown action
vid0010_16_0_171_220,a person is performing an unknown action
vid0010_16_0_171_220,a man is performing an unknown action
vid0010_16_0_171_220,a man in a blue t-shirt performs an unknown action
vid0010_17_0_47_104,a person performs an unknown action
vid0010_17_0_47_104,a man performs an unknown action
vid0010_17_0_47_104,a person is performing an unknown action
vid0010_17_0_47_104,a man is performing an unknown action
vid0010_17_0_47_104,a man in a black shirt performs an unknown action
vid0018_19_0_2_35,a person performs an unknown action
vid0018_19_0_2_35,a woman performs an unknown action
vid0018_19_0_2_35,a person is performing an unknown action
vid0018_19_0_2_35,a woman is performing an unknown action
vid0018_19_0_2_35,a woman in a black blouse performs an unknown action
vid0018_19_0_251_295,a person performs an unknown action
vid0018_19_0_251_295,a woman performs an unknown action
vid0018_19_0_251_295,a person is performing an unknown action
vid0018_19_0_251_295,a woman is performing an unknown action
vid0018_19_0_251_295,a woman in a black blouse performs an unknown action
vid0024_24_0_170_191,a person performs an unknown action
vid0024_24_0_170_191,a man performs an unknown action
vid0024_24_0_170_191,a person is performing an unknown action
vid0024_24_0_170_191,a man is performing an unknown action
vid0024_24_0_170_191,a man in a white shirt performs an unknown action
vid0027_25_0_40_80,a person performs an unknown action
vid0027_25_0_40_80,a woman performs an unknown action
vid0027_25_0_40_80,a person is performing an unknown action
vid0027_25_0_40_80,a woman is performing an unknown action
vid0027_25_0_40_80,a woman in a black blouse performs an unknown action
vid0032_30_0_2_40,a person performs an unknown action
